微博id,微博正文,原始图片url,微博视频url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
IwMffiIYG,𝓭𝓲𝓷𝓰_花了心思就更珍惜吧        隔离期一直自己做饭，现在吃饭一粒米、一片叶子也舍不得浪费，每天践行光盘行动，想以前可是饭菜说倒就倒。        今年开始在微博输出，体会到了码一段文字、一篇文章的不易，刷微博看什么样的内容都觉得不容易值得点赞，不是以前看这个也菜看那个也菜。        一样的饭菜和文字，不一样的心境，亲身体会到了背后的难处，才更珍惜已有的，也更会理解和包容他人叭。 #蛋酱在成长#                  原图                             ,http://wx4.sinaimg.cn/large/006Fh8P1gy1gcfu1amgv7j30hs0g3gmg.jpg,无,无,2020-03-02 19:59,HUAWEI P20,7,0,10
IwKAXsLUz,𝔀𝓸𝓻𝓴_5个问题避免工作数据出错        面对工作中的数据出错，我们常说要多检查几遍，但具体是检查哪些方面还是很模糊，实际上把『多检查』分解成具体的项目，才更有效地避免出错。        数据检查都在检查什么？      🌟一、常规检查        检查内容：项目+数据值/检查方面：...全文 ,无,无,无,2020-03-02 15:47,职场超话,6,2,13
IwBGm2bih,𝓨𝓸𝓰𝓪_瑜伽与抑郁        每次练完瑜伽都会产生一种平静的愉悦感，交流发现好多人有这个体会，最近读到，原来已经有研究提出，每周一次的瑜伽能够缓解抑郁、调节情绪。        这点主要靠调节GABA做到。        GABA是一种抑制性神经传达物质，位于中枢神经系统，它对机体的多种功能...全文 原图 ,http://wx1.sinaimg.cn/large/006Fh8P1gy1gcejdm1ecqj32is0zek1u.jpg,无,无,2020-03-01 17:05,瑜伽超话,4,0,5
IwkYLsuFF,𝓭𝓲𝓷𝓰_好好吵架，越吵越亲        忙着跟狗哥吵架，都忘记更博了        本次吵架感悟：吵架没那么可怕，算一种暴躁型沟通叭，比吵架更可怕的是从来不吵，双方都放弃沟通，差不多算放弃这段关系了。        吵架最终是伤感情，还是更了解对方，还要看怎么吵。吵的不对，互相捅刀扎心；好好吵架，反而越吵越亲密。        🌟好好吵架，有3个雷区一定要避免：      （1）不动手。这还想啥，赶紧跑吧，之后态度多好都免谈，活着要紧。      （2）不骂父母。人品的底线了，对我来说不可容忍。      （3）拒绝沟通。最常踩的雷区，例如“你要这么想我也没办法”、“都是我的错行了吧”、“随便吧”，看上去是认错，其实是拒绝沟通+把对方摆到无理取闹的位置，只会越吵越凉。        另外一些常说的雷区，例如翻旧账、说脏话、提分手、放狠话等，蛋酱觉得还是看态度，意识到这些行为伤人，能改就问题不大，一直不改就要好好考虑了。        两个人一起，由于家庭背景、教育方式、生活经历的不同，不会一开始就相处默契，有时候绷不住吵一架，倾诉不满和委屈，未尝不是一种情绪抒发的方式。        不必苛求完美的关系，好好吵架，关系也可以越来越好，送大家一套和好表情包，都要幸福哟@写书哥 和@牛魔王啊             [组图共9张]      原图                             ,"http://ww2.sinaimg.cn/large/006Fh8P1gy1gcchmfwzmzj30rj0rjdit.jpg,http://ww1.sinaimg.cn/large/006Fh8P1gy1gcchmg9wmjj30ew0etwfa.jpg,http://ww3.sinaimg.cn/large/006Fh8P1gy1gcchmgk8dbj30k00f5jsi.jpg,http://ww4.sinaimg.cn/large/006Fh8P1gy1gcchmgx8wwj30g00eemxi.jpg,http://ww4.sinaimg.cn/large/006Fh8P1gy1gcchmim1ymg30c507dx6q.gif,http://ww2.sinaimg.cn/large/006Fh8P1gy1gcchmiz19cj30c80ad74e.jpg,http://ww3.sinaimg.cn/large/006Fh8P1gy1gcchmjdilpj30f80f3ab1.jpg,http://ww3.sinaimg.cn/large/006Fh8P1gy1gcchmjp6bsj30m80m8myf.jpg,http://ww3.sinaimg.cn/large/006Fh8P1gy1gcchmk1rqdj30j60j63zs.jpg",无,无,2020-02-28 22:34,HUAWEI P20,5,0,6
IvZWYDZkX,𝓭𝓲𝓷𝓰_如何做到卓越？        酋长岩，全球最大的花岗岩巨型独石，号称全球最难爬的路线，第一次有人攀登酋长岩，花了46天，从此攀登者前赴后继，且都用安全绳辅助。        Alex Honnold，不但成为无保护攀登酋长岩第一人，整个过程仅仅用时3小时56分。        《徒手攀岩》的10段台词➕1个片段，走进Alex的挑战人生，学习如何做到极致卓越。      ✨（1）关于恐惧：              人们讨论怎样压抑恐惧，但我有不同的看法，我是靠反复练习动作，不断扩大自己的舒适区，通过训练，让恐惧不再影响我。      ✨（2）关于热爱：              他在无保护攀岩的时候是最有生命力的，最能体会到一切，最能感受到生命，我怎么忍心夺走这样珍贵的东西呢？————母亲      ✨（3）关于自我厌恶：              不管我多么出色，都不够完美，自我厌恶的无底深渊，这的确是我去无保护攀岩的部分动机。      ✨（4）关于目标达成：              不过我总要准备一下，否则不会死心；如果我努力准备过了，还是觉得状态不对，那也许这个任务不适合我。      ✨（5）关于恋爱：              进行高难度的无保护攀岩，需要有强大的精神力量，而恋爱会破坏你的精神铠甲，攀岩需要集中，而恋爱关系本质上就是要分走你的注意力。————攀岩好友      ✨（6）关于信心：              无保护攀岩的过程中，你总要有信心的来源，有时候信心来自于身体极佳的状态，有时候信心来自于准备和预演，总有什么让你觉得准备好了。      ✨（7）关于突破：              做每件事情都有逐步积累的过程，积累到一定程度，就会有飞跃。————攀岩好友      ✨（8）关于幸福：              对桑尼（女友）而言，生活的意义是追求幸福，而我希望取得成就。任何人都可以过得轻松快乐，而追求轻松快乐不会有进步，一个人只追求快乐舒适，是没法做出成就的。      ✨（9）关于极致：              我想成为勇士，为什么而战不重要，这是你的道路，你就要追求极致，你面对恐惧，是为了达到目标，这就是所谓的勇士精神。      ✨（10）关于攀岩：               我觉得无保护攀岩的精神状态很接近勇士文化，你必须达到绝对的专注，因为性命攸关。        最后附上电影中的一段，看主角是如何为挑战做准备的，当我们怀疑自己能否做到，感觉没有信心的时候，问一下自己，有没有做到同样程度的准备，共勉(ง •̀_•́)ง@写书哥 和@牛魔王啊 #电影[超话]# 练瑜伽的蛋酱的微博视频                                 ,无,无,无,2020-02-26 17:02,电影超话,3,0,4
IvRk7kOd5,"𝓱𝓮𝓪𝓵_又双叒叕落枕了        前些天右边脖子落枕，想着等它自然好吧，谁知昨天起床左边也落枕了，整个人变成僵硬机器人作为落枕专业户，久病成医，分享一些处理落枕的经验～      🌟1.落枕后如何处理？      ✨（1）保护              落枕急性期应减少活动，千万不要扭头或用力抵抗僵硬的脖子，可能造成严重损伤。      ✨（2）热敷              热毛巾或者热水袋敷在卡住的地方，10～15分钟，一天2～3次，促进血液循环。      ✨（3）静力收缩              举例：如果是脖子无法向右边转的情况，就慢慢把头转向右边，直到疼痛停下，用右手托住右边脸颊，脸和手以两三成的力气对抗，维持6～10秒，然后放松6～10秒，重复三四次会有改善～      🌟2.如何预防落枕？      ✨（1）调整睡觉姿势              尽量不趴着睡，选择仰卧或者侧卧。      ✨（2）选择合适枕头              有适当的支撑➕有适当的高度。      ✨（3）保暖              受凉时颈部背部气血凝滞，导致僵硬。        该去热敷了,,Ծ^Ծ,,愿大家都能自由歪脖        @写书哥 和@牛魔王啊 #健康[超话]#             [组图共6张]      原图                             ","http://ww3.sinaimg.cn/large/006Fh8P1gy1gc8uqif2yaj30hs0b8ta3.jpg,http://ww2.sinaimg.cn/large/006Fh8P1gy1gc8uqiq8h7j30ch08c0u1.jpg,http://ww1.sinaimg.cn/large/006Fh8P1gy1gc8uqjnvrjj30ci08cdgl.jpg,http://ww4.sinaimg.cn/large/006Fh8P1gy1gc8uqjzq9zj30hs0a0t9h.jpg,http://ww3.sinaimg.cn/large/006Fh8P1gy1gc8uqkevuqj30fn0ff410.jpg,http://ww1.sinaimg.cn/large/006Fh8P1gy1gc8uqkrhkpj30hs0a0wfc.jpg",无,无,2020-02-25 19:04,健康超话,3,1,4
IvIe0CO9L,𝓫𝓸𝓭𝔂_一个不解：腰疼的洗碗        据我观察到的七八人，身高从157cm到187cm不等，大家洗碗却都需要弯腰，一次洗下来腰不舒服，长期洗会腰疼。        量了一下自己家的灶台，约5.5个手机长度，华为P20长约15厘米，因此家里灶台高约80厘米。        平常画图时80厘米的灶台高度很常见，上网搜的图纸，灶台高度也基本在80～85厘米，那现在常用的高度是否已不适合人体工程呢？        今晚做饭洗碗又仔细观察了一下：80厘米的高度炒菜很合适，切菜备菜有些累，到了洗碗环节，本来开关水龙头已经需要弯腰，在凹进去的水池里洗碗，更是累腰，用微微深蹲、解放腰部的姿势洗也累。        ✨所以是不是厨房里面，炒菜、备菜和洗碗需要的高度是不同的？现在室内设计有做不同高度的案例嘛？        ✨另外，像187这样的身高，标准的灶台高度肯定不能满足，装修时是否会根据住户定制呢？        我是做建筑设计的，对室内了解不够，搜了一些常见厨房照片，也搜到设计成不同高度的图纸，但现实怎么操作还是不解，欢迎大家指教，也向@爱改房的魏掌柜 请教～        @写书哥 和@牛魔王啊 #健康[超话]#             [组图共3张]      原图                             ,"http://ww4.sinaimg.cn/large/006Fh8P1gy1gc7ql0nly0j30fa0c3aai.jpg,http://ww4.sinaimg.cn/large/006Fh8P1gy1gc7ql14n18j30go075q31.jpg,http://ww2.sinaimg.cn/large/006Fh8P1gy1gc7ql1mk7gj30hs0gegme.jpg",无,无,2020-02-24 19:54,健康超话,36,38,48
IvHQIxy3f,-#阿蛋唠嗑# /流行性感冒的症状👇  原图 ,http://wx2.sinaimg.cn/large/006Fh8P1gy1gc7owpk65qj30u00qogub.jpg,无,无,2020-02-24 18:57,HUAWEI P20,1,0,0
IvnE2zygf,𝓨𝓸𝓰𝓪_冥想引导语推荐        刚开始接触冥想，或者接触冥想时间不长的时候，没有老师的引导语，容易不知道如何开始，或很难静下心来，蛋酱推荐几个冥想路上自觉好用的引导语，希望对你有用【💻APP与小程序】      ✨『潮汐』              @潮汐APP 既有APP也有小程序...全文 [组图共9张] 原图 ,"http://ww3.sinaimg.cn/large/006Fh8P1gy1gc57lzrq3vj30u01qcwph.jpg,http://ww4.sinaimg.cn/large/006Fh8P1gy1gc57m0gv9tj30u01qcqb8.jpg,http://ww3.sinaimg.cn/large/006Fh8P1gy1gc57m0wkl2j30u01qcjx7.jpg,http://ww1.sinaimg.cn/large/006Fh8P1gy1gc57m1khmsj30u01qcdzj.jpg,http://ww4.sinaimg.cn/large/006Fh8P1gy1gc57m1ymupj30ty0tx44o.jpg,http://ww1.sinaimg.cn/large/006Fh8P1gy1gc57m2fgd9j30k00t1n3k.jpg,http://ww2.sinaimg.cn/large/006Fh8P1gy1gc57m2r1p5j30k00t143m.jpg,http://ww3.sinaimg.cn/large/006Fh8P1gy1gc57m34w5tj30k00t1wl8.jpg,http://ww2.sinaimg.cn/large/006Fh8P1gy1gc57m3rwffj30k00t1teq.jpg",无,无,2020-02-22 15:31,瑜伽超话,24,3,26
Iveije1K9,𝓭𝓲𝓷𝓰_还需准备？借口罢了        最需要准备的，就是不做准备立即开始。           小Y说她要去冥想，因为脑子总是不由自主地想很多，每天啥也没干就特别累，希望能清空思绪，让大脑集中在一两件事情上。        我当然赞同啦，打算给她推荐我喜欢的冥想引导音频。        但她接着又说，喜欢那种闻香冥想的氛围，肯定能安神，等疫情过去就到tb买檀香，到时候再试试。        那种氛围确实很棒，檀香香味可安神抗郁，不过开始冥想没有这么多讲究，『一个不被打扰的环境、一段引导语、还有你自己』就足够啦，现在就可以试的，我解释道。        但不在那种环境就没有冥想的感觉啊！我肯定做不到清空思绪，等我准备好再试，小Y很坚持。        仔细想想，开始冥想，小Y需要的是檀香么？其实不是，需要的条件都已具备， 『等我准备好再试』更多是一种借口，它的潜台词是『我现在不打算做』。        开始锻炼需要先有一套美美的运动装备么？开始工作需要先有一台最新Mac么？开始写微博需要先有贼满意的头像和ID么？        这些无关紧要的准备，其实是我们逃避的借口，因为没有准备好檀香、ID，就可以不去冥想、写微博。        小Y真正需要的不是檀香，而是什么都不要准备，坐下来，立刻开始。@写书哥 和@牛魔王啊                  原图                             ,http://wx4.sinaimg.cn/large/006Fh8P1gy1gc42enu7p7j30hs0ckwfh.jpg,无,无,2020-02-21 15:43,HUAWEI P20,17,0,24
Iv6MMd97Y,𝓨𝓸𝓰𝓪_呼吸乱了，心就乱了        不知你有没有注意过自己的呼吸？是否开心的时候是一种方式，愤怒的时候是一种，平静的时候是一种，紧张的时候又是另一种？        呼吸和精神状态息息相关。        实际上，呼吸与神经系统紧密相连。神经系统分为受意识控制的『自主神经系统』，和不受意志控制的『非自主神经系统』。        ✨呼吸呢，是一种很特殊的行为，受这两种神经系统的控制，也就是说，我们不需要学，就会呼吸，睡觉时不去控制，也可以自主呼吸（非自主）；同时也能通过有意识的控制，来改变呼吸（自主）。        ✨相反，调节呼吸能够调节神经系统，相信我们都尝试过紧张的时候深呼吸，此时缓慢深长💤的呼吸方式使神经平静；或者很疲倦的时候，进行快速有力⚡️的呼吸，刺激自主神经系统，给身体充电。        稍微停一停，观察你的呼吸，它是缓慢深长的？还是快速急促的？亦或此刻你正屏着呼吸呢？        观察到呼吸，再关照一下自身，是否正聚精会神？是否十分紧张？或者幸福平静呢？        观呼吸以内观，呼吸乱则心乱，呼吸定则心定，Namaste🙏#瑜伽[超话]#@写书哥 和@牛魔王啊                  原图                             ,http://wx3.sinaimg.cn/large/006Fh8P1gy1gc35ac0m9sg30f40d6n6b.gif,无,无,2020-02-20 20:36,瑜伽超话,38,3,41
IuVoc1Gt4,𝓱𝓮𝓪𝓵_ 经常发炎怎么办？        昨天又犯鼻炎，一觉睡起来更为严重，鼻子出血、喉咙红肿、发寒发冷，朋友说是发炎了，想到去年两次肠胃炎，不禁好奇，什么是发炎？发炎了怎么办？怎样避免经常发炎？      🌟1.什么是发炎？        炎症，也就是发炎，是指生物组织受到外伤或者病原感染等刺激时的『防御反应』。           这时免疫细胞被激活，发生免疫反应和修复作用，引起局部炎症反应。一般表现为红肿、发热、疼痛和功能障碍。        即发炎是免疫系统与入侵物斗争，如果打赢，炎症反应就会随之停止；如果免疫力低下的患者打不赢，就会转为慢性炎症。      🌟2.发炎了怎么办？        “吃药挂水消消炎”，是发炎时大家常说的，但其实不是所有发炎都需要消炎，而是根据发炎的原因分类处理。        ✅『感染性炎症』由细菌、病毒等致病微生物引起，对于细菌感染使用抗生素来灭菌，如青霉素、头孢等。        ✅『无菌性炎症』与细菌无关，身体受到寒冷、衰老、损伤等刺激，使用消炎止痛药。        另外，作为免疫系统抵抗外伤或感染的信号，短期炎症提醒身体需要恢复，可以多休息等待自愈，长期炎症就一定要及时治疗啦。      🌟3.怎样避免经常发炎？        『生活方式调节』最为重要❗️        ✨（1）饮食调整：             果蔬抗炎最佳；主食中粗粮、豆类与精白米面搭配；选择有机菜籽油和坚果等健康脂肪；减少食用快餐食品；远离烟酒。             可以参考『抗炎食物金字塔』。        ✨（2）多喝水：             加强血液循环，促进炎症因子灭活。        ✨（3）有氧运动：             增加吸氧量，强化免疫力，每周进行两到三次有氧运动。        ✨（4）平和心态：             压力调节炎症通路，压力还会导致生活方式的不健康，造成更多炎症。        ✨（5）充足睡眠：             睡眠不足会改变炎症介质，引发系统性炎症，避免熬夜，保证8小时睡眠。        ✨（6）远离感染源：             注意个人卫生，切断感染途径。        另外，中午午睡了一会儿好多了，睡眠的修复作用真的强👍推荐美女睡眠博主@千云妮，睡得更香身体倍儿棒 @写书哥 和@牛魔王啊 @分享bot #健康[超话]#                  原图                             ,http://wx4.sinaimg.cn/large/006Fh8P1gy1gc1qyk32wyj30b40b1mxp.jpg,无,无,2020-02-19 15:35,健康超话,8,1,9
IuT3uywdY,-#阿蛋唠嗑# /免疫👧：认识你之后生了好多病哦👦：😰怎么回事呢👧：可能因为跟你一起，放下了所有的免疫吧☀️早鸭☀️  ,无,无,无,2020-02-19 09:38,早安超话,1,0,2
